,Unnamed: 0,event_id,Unnamed: 1,NEW event_id,venue_name,start_datetime,full_name,short_name,event_category,Subcategory (optional),updated_event_category
689,689,a4cb8013-63a9-58b7-9950-d997a8a87f02,Starlight TheatreCome From AwayB0809EFR,4525,Starlight Theatre,2024-08-09 15:00:00,Come From Away,B0809EFR,Musicals,,Broadway
690,690,84dd6cd9-ae48-5deb-a8fc-ee1be82b8660,ParkingPremium Parking StompB0614PFR,4546,Parking,2024-06-14 12:30:00,Premium Parking Stomp,B0614PFR,Chamber Music,,Concert
691,691,86d6cf51-d8b1-5f1a-9f94-06d3b76d2c2f,ParkingPremium Parking ShrekB0726PFR,4556,Parking,2024-07-26 12:30:00,Premium Parking Shrek,B0726PFR,Musicals,,Broadway
692,692,9c785d07-3652-5462-8b60-5fc57f11dae2,Starlight TheatreCome From AwayB0806ETU,4522,Starlight Theatre,2024-08-06 15:00:00,Come From Away,B0806ETU,Musicals,,Broadway
693,693,5acccd5a-68fc-5021-9d7b-0e5923a07856,ParkingPremium Parking West SideB0820PTU,4565,Parking,2024-08-20 12:30:00,Premium Parking West Side,B0820PTU,Musicals,,Broadway
694,694,6f08ced7-212a-54d5-b575-3a0533fdc8d3,ParkingPremium Parking Come From AwayB0807PWE,4560,Parking,2024-08-07 12:30:00,Premium Parking Come From Away,B0807PWE,Musicals,,Broadway
695,695,60a49fd3-00c7-5d2d-90dc-8b5b392e324a,Starlight TheatreDisney's The Little MermaidB0710EWE,4514,Starlight Theatre,2024-07-10 15:00:00,Disney's The Little Mermaid,B0710EWE,Musicals,,Broadway
696,696,d1d3eea9-a292-53fb-85bc-860baf9bd78d,Starlight TheatreWest Side StoryB0824ESA,4532,Starlight Theatre,2024-08-24 15:00:00,West Side Story,B0824ESA,Musicals,,Broadway
697,697,af6e929e-4985-527d-9268-b0b1eca62708,ParkingPremium Parking Little MermaidB0712PFR,4552,Parking,2024-07-12 12:30:00,Premium Parking Little Mermaid,B0712PFR,Musicals,,Broadway
698,698,0f94e6b4-9d41-5839-acf1-cd2844d22910,ParkingPremium Parking Cher ShowB0531PFR,4543,Parking,2024-05-31 12:30:00,Premium Parking Cher Show,B0531PFR,Musicals,,Broadway
699,699,5f8e2254-a72c-51ae-989d-7e7441ac757c,Starlight TheatrePeter PanB0922ESU,4539,Starlight Theatre,2024-09-22 15:00:00,Peter Pan,B0922ESU,Musicals,,Broadway
701,701,28b32b46-6e5a-5a78-bfe2-93f24905a1d7,Starlight TheatreWest Side StoryB0823EFR,4531,Starlight Theatre,2024-08-23 15:00:00,West Side Story,B0823EFR,Musicals,,Broadway
703,703,d411571c-c6ed-5042-8456-07cb983bbcd3,Broadway DiningApplause Club ShrekB0727RSA,4593,Broadway Dining,2024-07-27 13:30:00,Applause Club Shrek,B0727RSA,Musicals,,Broadway
704,704,04696b92-4c21-5a62-900e-d8ededaff83b,ParkingPremium Parking Little MermaidB0714PSU,4554,Parking,2024-07-14 12:30:00,Premium Parking Little Mermaid,B0714PSU,Musicals,,Broadway
705,705,f972dca8-dd08-5a81-9c8b-32a5a4381fee,Starlight TheatreWest Side StoryB0825ESU,4533,Starlight Theatre,2024-08-25 15:00:00,West Side Story,B0825ESU,Musicals,,Broadway
709,709,434542de-5f61-55a2-972e-b77c4e2b3a61,Starlight Theatre2024 Premium SeatsPSS24,4635,Starlight Theatre,2024-10-31 15:00:00,2024 Premium Seats,PSS24,Uncategorized,,Concert
710,710,0e63ca5f-fe6d-5f61-babc-11ba77e62bd3,Starlight TheatrePeter PanB0917ETU,4534,Starlight Theatre,2024-09-17 15:00:00,Peter Pan,B0917ETU,Musicals,,Broadway
711,711,18e4d7ca-9a12-56eb-91fd-f24acd475edf,Starlight TheatreDisney's The Little MermaidB0711ETH,4515,Starlight Theatre,2024-07-11 15:00:00,Disney's The Little Mermaid,B0711ETH,Musicals,,Broadway
712,712,1a1816f6-c5bb-5441-af79-fc96a60c6e26,Starlight TheatreWest Side StoryB0822ETH,4530,Starlight Theatre,2024-08-22 15:00:00,West Side Story,B0822ETH,Musicals,,Broadway
713,713,2617e023-b2b7-5d62-8376-56e0d4ed2acf,Broadway DiningApplause Club Come From AwayB0808RTH,4597,Broadway Dining,2024-08-08 13:30:00,Applause Club Come From Away,B0808RTH,Musicals,,Broadway
715,715,0e3ea20c-18d0-58f7-979f-050d6e5f8b5a,Broadway DiningApplause Club Little MermaidB0714RSU,4591,Broadway Dining,2024-07-14 13:30:00,Applause Club Little Mermaid,B0714RSU,Musicals,,Broadway
719,719,e1218af5-03b4-57e3-b9a6-2584e241bf18,Starlight TheatreThe Cher ShowB0529EWE,4505,Starlight Theatre,2024-05-29 15:00:00,The Cher Show,B0529EWE,Musicals,,Broadway
720,720,5c03e8db-d99f-5a43-bd6f-b3769fe7595a,Starlight TheatreSTOMPB0615ESA,4510,Starlight Theatre,2024-06-15 15:00:00,STOMP,B0615ESA,Chamber Music,,Concert
721,721,f6cd3fbe-4bc2-50cf-98a2-d5e3ca5a55d5,ParkingPremium Parking StompB0615PSA,4547,Parking,2024-06-15 12:30:00,Premium Parking Stomp,B0615PSA,Chamber Music,,Concert
722,722,d11bab66-ecb5-5689-a26a-2295c245bac4,Starlight TheatreShrek the MusicalB0726EFR,4519,Starlight Theatre,2024-07-26 15:00:00,Shrek the Musical,B0726EFR,Musicals,,Broadway
723,723,c74895a3-d629-5a9c-9dda-007bc2d7de84,ParkingPremium Parking Peter PanB0917PTU,4571,Parking,2024-09-17 12:30:00,Premium Parking Peter Pan,B0917PTU,Musicals,,Broadway
724,724,f6556a12-d11c-5e01-99db-0a9334e2d571,ParkingPremium Parking Cher ShowB0528PTU,4540,Parking,2024-05-28 12:30:00,Premium Parking Cher Show,B0528PTU,Musicals,,Broadway
725,725,b089672c-a3c6-5caa-8676-4a5713ae5212,Starlight TheatreCome From AwayB0810ESA,4526,Starlight Theatre,2024-08-10 15:00:00,Come From Away,B0810ESA,Musicals,,Broadway
726,726,cbe53e22-0d41-56d8-b782-493bdf746e7b,ParkingPremium Parking Peter PanB0918PWE,4572,Parking,2024-09-18 12:30:00,Premium Parking Peter Pan,B0918PWE,Musicals,,Broadway
727,727,a4deb3b7-efdb-56a3-8f1c-4a477c6da24b,ParkingPremium Parking Cher ShowB0529PWE,4541,Parking,2024-05-29 12:30:00,Premium Parking Cher Show,B0529PWE,Musicals,,Broadway
728,728,92a0c245-24bf-51f8-b318-64b497ae592a,ParkingPremium Parking Come From AwayB0809PFR,4562,Parking,2024-08-09 12:30:00,Premium Parking Come From Away,B0809PFR,Musicals,,Broadway
729,729,aa8ce02d-a21e-5b72-abfc-cb292a7e9d44,Starlight TheatreDisney's The Little MermaidB0714ESU,4518,Starlight Theatre,2024-07-14 15:00:00,Disney's The Little Mermaid,B0714ESU,Musicals,,Broadway
730,730,dd88dcc1-9a76-5ffd-8cbd-987e7e931b07,ParkingPremium Parking Cher ShowB0601PSA,4544,Parking,2024-06-01 12:30:00,Premium Parking Cher Show,B0601PSA,Musicals,,Broadway
731,731,7db27305-05a9-5484-9d6b-281b5849bf69,ParkingPremium Parking West SideB0824PSA,4569,Parking,2024-08-24 12:30:00,Premium Parking West Side,B0824PSA,Musicals,,Broadway
732,732,e5b66af6-37f0-51d4-8476-e28a757f83e6,ParkingPremium Parking Cher ShowB0602PSU,4545,Parking,2024-06-02 12:30:00,Premium Parking Cher Show,B0602PSU,Musicals,,Broadway
733,733,7cbe06e5-61ad-563a-80bd-84b0fd98246f,ParkingPremium Parking West SideB0825PSU,4570,Parking,2024-08-25 12:30:00,Premium Parking West Side,B0825PSU,Musicals,,Broadway
736,736,4154805f-b82a-5776-ad2d-a71a0499e7bc,Broadway DiningApplause Club ShrekB0726RFR,4592,Broadway Dining,2024-07-26 13:30:00,Applause Club Shrek,B0726RFR,Musicals,,Broadway
737,737,edeaad2c-6f23-5704-ba6a-0aad18f5776f,Broadway DiningApplause Club StompB0614RFR,4583,Broadway Dining,2024-06-14 13:30:00,Applause Club Stomp,B0614RFR,Chamber Music,,Concert
738,738,b95eb164-cb57-5ab3-b637-c8eb00c643ad,ParkingPremium Parking Come From AwayB0808PTH,4561,Parking,2024-08-08 12:30:00,Premium Parking Come From Away,B0808PTH,Musicals,,Broadway
739,739,25db7e45-43ad-514c-8bc6-032a0e155a9a,ParkingPremium Parking Little MermaidB0711PTH,4551,Parking,2024-07-11 12:30:00,Premium Parking Little Mermaid,B0711PTH,Musicals,,Broadway
755,755,18c4af81-4fbf-5840-bb05-043733e7ec6b,ParkingPremium Parking Life of PiB0919PFR,4892,Parking,2025-09-19 17:30:00,Premium Parking Life of Pi,B0919PFR,Movies,,Broadway
757,757,c7c5ddc9-6425-5339-aa06-20806c305c96,ParkingPremium Parking Life of PiB0916PTU,4889,Parking,2025-09-16 17:30:00,Premium Parking Life of Pi,B0916PTU,Movies,,Broadway
758,758,62831238-1b84-5ed8-a98c-2beff23b4ace,Starlight TheatreLife of PiB0919EFR,4856,Starlight Theatre,2025-09-19 20:00:00,Life of Pi,B0919EFR,Movies,,Broadway
759,759,af990001-c96b-54d5-8109-4c51eb949270,Starlight TheatreLife of PiB0916ETU,4853,Starlight Theatre,2025-09-16 20:00:00,Life of Pi,B0916ETU,Movies,,Broadway
760,760,bcf6291a-365d-57d4-b838-723f7086f0c3,ParkingPremium Parking Life of PiB0917PWE,4890,Parking,2025-09-17 17:30:00,Premium Parking Life of Pi,B0917PWE,Movies,,Broadway
761,761,661671e7-97a6-524b-acec-d5e60a090101,Broadway DiningApplause Club Life of PiB0919RFR,4928,Broadway Dining,2025-09-19 18:30:00,Applause Club Life of Pi,B0919RFR,Movies,,Broadway
762,762,d3bc7c1b-0f42-5073-b9c8-497edef0d797,Broadway DiningApplause Club Life of PiB0916RTU,4925,Broadway Dining,2025-09-16 18:30:00,Applause Club Life of Pi,B0916RTU,Movies,,Broadway
763,763,78c2c3a9-a649-5dd2-8c00-6b722a0331de,Starlight TheatreLife of PiB0917EWE,4854,Starlight Theatre,2025-09-17 20:00:00,Life of Pi,B0917EWE,Movies,,Broadway
764,764,6138b85a-d837-5145-a92f-350a7c3f1d4c,Starlight TheatreLife of PiB0918ETH,4855,Starlight Theatre,2025-09-18 20:00:00,Life of Pi,B0918ETH,Movies,,Broadway
765,765,ead6e4c1-d139-5b9a-badb-6ecd09605560,ParkingPremium Parking Life of PiB0918PTH,4891,Parking,2025-09-18 17:30:00,Premium Parking Life of Pi,B0918PTH,Movies,,Broadway
766,766,5b160213-b483-53ab-8e47-b447902ade5b,Broadway DiningApplause Club Life of PiB0917RWE,4926,Broadway Dining,2025-09-17 18:30:00,Applause Club Life of Pi,B0917RWE,Movies,,Broadway
767,767,190d1e8b-9501-5e68-ab16-a1c042871ed6,Broadway DiningApplause Club Life of PiB0918RTH,4927,Broadway Dining,2025-09-18 18:30:00,Applause Club Life of Pi,B0918RTH,Movies,,Broadway
768,768,a9abf84c-e8fe-5b5e-8a32-447cf8cf60e6,Broadway DiningApplause Club Life of PiB0920RSA,4929,Broadway Dining,2025-09-20 18:30:00,Applause Club Life of Pi,B0920RSA,Movies,,Broadway
770,770,b454ee43-76be-5b21-b107-8cefdc43cba2,Broadway DiningApplause Club Life of PiB0921RSU,4930,Broadway Dining,2025-09-21 18:30:00,Applause Club Life of Pi,B0921RSU,Movies,,Broadway
771,771,c3491b18-a2d8-5a2a-95d0-933866b537b9,Starlight TheatreLife of PiB0921ESU,4858,Starlight Theatre,2025-09-21 20:00:00,Life of Pi,B0921ESU,Movies,,Broadway
776,776,3ca3b3a8-caca-52b3-a62f-d62ec76324fe,ParkingPremium Parking Life of PiB0921PSU,4894,Parking,2025-09-21 17:30:00,Premium Parking Life of Pi,B0921PSU,Movies,,Broadway
812,812,04d874ff-16a3-50b5-bbb3-27e54d5dfee2,Stage HouseJourney to OzE1109MSA,4798,Stage House,2024-11-09 5:00:00,Journey to Oz,E1109MSA,Musicals,,Broadway
820,820,5085157a-db81-55af-b9ca-4b69db6b3965,Stage HouseThe Gruffalo's ChildE0301MSA,4805,Stage House,2025-03-01 5:00:00,The Gruffalo's Child,E0301MSA,Movies,,Broadway
831,831,95d689a1-9184-57cc-9cf7-264ae3fb371b,Broadway DiningApplause Club Mean GirlsB0524RSA,4905,Broadway Dining,2025-05-24 13:30:00,Applause Club Mean Girls,B0524RSA,Musicals,,Broadway
834,834,fe4e86d1-b5a3-5229-886c-ab6076aefd27,Starlight TheatreMean GirlsB0524ESA,4833,Starlight Theatre,2025-05-24 15:00:00,Mean Girls,B0524ESA,Musicals,,Broadway
836,836,68be9fef-f356-53ee-b072-2829fbbbf97d,Starlight TheatreSchool of RockB0607ESA,4839,Starlight Theatre,2025-06-07 15:00:00,School of Rock,B0607ESA,Musicals,,Broadway
845,845,67fc0c2d-9b04-5fc6-8e15-89a1dc4397dc,ParkingPremium Parking Mean GirlsB0524PSA,4869,Parking,2025-05-24 12:30:00,Premium Parking Mean Girls,B0524PSA,Musicals,,Broadway
847,847,567a4d1e-ce69-533b-a491-e7ed7a16a5cf,Broadway DiningApplause Club School of RockB0607RSA,4911,Broadway Dining,2025-06-07 13:30:00,Applause Club School of Rock,B0607RSA,Musicals,,Broadway
848,848,4feb8af2-7c42-5748-bc61-882448a66a84,ParkingPremium Parking School of RockB0607PSA,4875,Parking,2025-06-07 12:30:00,Premium Parking School of Rock,B0607PSA,Musicals,,Broadway
850,850,750131d1-fe48-54d8-9a09-826cdade094a,Broadway DiningApplause Club Ain't too ProudB0726RSA,4917,Broadway Dining,2025-07-26 13:30:00,Applause Club Ain't too Proud,B0726RSA,Musicals,,Broadway
852,852,841a8f6e-0fa2-5d16-a6b4-fa5687094c3c,Starlight TheatreAin't Too ProudB0726ESA,4845,Starlight Theatre,2025-07-26 15:00:00,Ain't Too Proud,B0726ESA,Musicals,,Broadway
853,853,add980f5-7c6b-5a8b-b9d1-b31d79438506,ParkingPremium Parking Ain't ProudB0726PSA,4881,Parking,2025-07-26 12:30:00,Premium Parking Ain't Proud,B0726PSA,Musicals,,Broadway
856,856,1a6c5154-4532-5ea0-a632-999deb5eb5de,Starlight TheatreDisney's FrozenB0809ESA,4851,Starlight Theatre,2025-08-09 15:00:00,Disney's Frozen,B0809ESA,Musicals,,Broadway
858,858,b0741673-b5bc-5c71-b1ff-8efe41028f88,ParkingPremium Parking Disneys FrozenB0809PSA,4887,Parking,2025-08-09 12:30:00,Premium Parking Disneys Frozen,B0809PSA,Musicals,,Broadway
859,859,00db0e90-cd55-51fa-a853-4fbdbb81da75,Broadway DiningApplause Club Disney's FrozenB0809RSA,4923,Broadway Dining,2025-08-09 13:30:00,Applause Club Disney's Frozen,B0809RSA,Musicals,,Broadway
860,860,61a807c8-688d-556f-a11a-17996b50be95,ParkingPremium Parking Disney NewsiesB0909PWE,5163,Parking,2026-09-09 12:30:00,Premium Parking Disney Newsies,B0909PWE,Musicals,,Broadway
861,861,8dbbc6ad-1bf2-52ed-a69b-166fe872ef3c,ParkingPremium Parking HadestownB0614PSU,5149,Parking,2026-06-14 12:30:00,Premium Parking Hadestown,B0614PSU,Musicals,,Broadway
862,862,2d3406de-acd0-52c6-9fc1-cd71a820ff8c,ParkingPremium Parking SpamalotB0805PWE,5157,Parking,2026-08-05 12:30:00,Premium Parking Spamalot,B0805PWE,Musicals,,Broadway
863,863,3351151c-3403-535e-8050-7a0159ff5434,ParkingPremium Parking HadestownB0610PWE,5145,Parking,2026-06-10 12:30:00,Premium Parking Hadestown,B0610PWE,Musicals,,Broadway
864,864,7f81bb90-e6d3-5ace-92dd-c1dbb634a145,ParkingPremium Parking SpamalotB0809PSU,5161,Parking,2026-08-09 12:30:00,Premium Parking Spamalot,B0809PSU,Musicals,,Broadway
865,865,0611264f-1f52-5b55-861a-eab794419f18,ParkingPremium Parking Disney NewsiesB0913PSU,5167,Parking,2026-09-13 12:30:00,Premium Parking Disney Newsies,B0913PSU,Musicals,,Broadway
867,867,cb3a1564-62f4-56ea-99d9-993c363928af,ParkingPrem Parking A Beautiful NoiseB0708PWE,5151,Parking,2026-07-08 12:30:00,Prem Parking A Beautiful Noise,B0708PWE,Musicals,,Broadway
868,868,2c7fa9fb-ceec-59ca-af2f-771f3e39ee0e,ParkingPrem Parking A Beautiful NoiseB0712PSU,5155,Parking,2026-07-12 12:30:00,Prem Parking A Beautiful Noise,B0712PSU,Musicals,,Broadway
869,869,5220fdf7-37b7-50fc-bfcb-57a33f6cdf30,Starlight TheatreDisney's NewsiesB0911EFR,5137,Starlight Theatre,2026-09-11 14:30:00,Disney's Newsies,B0911EFR,Musicals,,Broadway
870,870,a6b7548c-b321-5c5a-a2ad-076980ec802b,Broadway DiningApplause Club Beautiful NoiseB0707RTU,5186,Broadway Dining,2026-07-07 13:30:00,Applause Club Beautiful Noise,B0707RTU,Musicals,,Broadway
871,871,a2e30949-f1d1-5411-ae37-3f34bc0f64ab,Broadway DiningApplause Club Disney's NewsiesB0908RTU,5198,Broadway Dining,2026-09-08 13:30:00,Applause Club Disney's Newsies,B0908RTU,Musicals,,Broadway
872,872,b7638241-2f86-5f13-bf15-835070cd38c6,Broadway DiningApplause Club HadestownB0609RTU,5180,Broadway Dining,2026-06-09 13:30:00,Applause Club Hadestown,B0609RTU,Musicals,,Broadway
873,873,d011c9ef-877e-59d7-ae36-bc47ce23b514,Starlight TheatreSpamalotB0805EWE,5129,Starlight Theatre,2026-08-05 15:00:00,Spamalot,B0805EWE,Musicals,,Broadway
874,874,a6b407d1-0a51-55ca-918a-1b6f3de775a0,Starlight TheatreDisney's NewsiesB0909EWE,5135,Starlight Theatre,2026-09-09 14:30:00,Disney's Newsies,B0909EWE,Musicals,,Broadway
875,875,53c820f7-9045-5ad5-916a-7d328a42a0a6,Broadway DiningApplause Club HadestownB0611RTH,5182,Broadway Dining,2026-06-11 13:30:00,Applause Club Hadestown,B0611RTH,Musicals,,Broadway
876,876,9850975c-3dff-5567-9e9b-41dce68e931d,Starlight TheatreSpamalotB0809ESU,5133,Starlight Theatre,2026-08-09 15:00:00,Spamalot,B0809ESU,Musicals,,Broadway
877,877,707fa9c1-6ecd-577e-8ab6-efe3072e53f2,Starlight Theatre2025 Premium SeatsPSS25,4981,Starlight Theatre,2025-10-31 15:00:00,2025 Premium Seats,PSS25,Uncategorized,,Concert
878,878,22292c93-8690-53b4-be8e-2b6758bf10ec,Broadway DiningApplause Club Beautiful NoiseB0710RFR,5189,Broadway Dining,2026-07-10 13:30:00,Applause Club Beautiful Noise,B0710RFR,Musicals,,Broadway
879,879,fba9a077-da85-5dae-9dac-675bfe23c33c,Starlight TheatreSpamalotB0807EFR,5131,Starlight Theatre,2026-08-07 15:00:00,Spamalot,B0807EFR,Musicals,,Broadway
880,880,0a1501da-aff8-541a-9405-b5c1c10c5739,Broadway DiningApplause Club HadestownB0612RFR,5183,Broadway Dining,2026-06-12 13:30:00,Applause Club Hadestown,B0612RFR,Musicals,,Broadway
881,881,dfe57d84-f173-5f0c-b0fc-37410b19c857,Broadway DiningApplause Club SpamalotB0806RTH,5194,Broadway Dining,2026-08-06 13:30:00,Applause Club Spamalot,B0806RTH,Musicals,,Broadway
882,882,b5f1293a-bb14-5b23-a3e2-e3300578a84b,Starlight TheatreDisney's NewsiesB0913ESU,5139,Starlight Theatre,2026-09-13 14:30:00,Disney's Newsies,B0913ESU,Musicals,,Broadway
883,883,0cfe7faa-cc6e-5294-8550-0d4c35656f23,Starlight TheatreHadestownB0614ESU,5121,Starlight Theatre,2026-06-14 15:00:00,Hadestown,B0614ESU,Musicals,,Broadway
884,884,688a9383-c2eb-5d5e-a7eb-5509ef1cb5e9,Broadway DiningApplause Club SpamalotB0807RFR,5195,Broadway Dining,2026-08-07 13:30:00,Applause Club Spamalot,B0807RFR,Musicals,,Broadway
885,885,b9283d37-8c61-5713-8b7e-43cb529236e9,Starlight TheatreHadestownB0612EFR,5119,Starlight Theatre,2026-06-12 15:00:00,Hadestown,B0612EFR,Musicals,,Broadway
886,886,377a9693-9af9-59c8-9571-8e1ebd42567c,Starlight TheatreA Beautiful NoiseB0710EFR,5125,Starlight Theatre,2026-07-10 15:00:00,A Beautiful Noise,B0710EFR,Musicals,,Broadway
887,887,68e171f3-b21f-53c7-88f9-3574ce4038b1,Broadway DiningApplause Club SpamalotB0804RTU,5192,Broadway Dining,2026-08-04 13:30:00,Applause Club Spamalot,B0804RTU,Musicals,,Broadway
888,888,7e3828df-13fc-5278-8d69-69e3db289f8f,Broadway DiningApplause Club Beautiful NoiseB0709RTH,5188,Broadway Dining,2026-07-09 13:30:00,Applause Club Beautiful Noise,B0709RTH,Musicals,,Broadway
889,889,1336ff20-3b16-5738-b526-45a74549bdc4,Broadway DiningApplause Club Disney's NewsiesB0910RTH,5200,Broadway Dining,2026-09-10 13:30:00,Applause Club Disney's Newsies,B0910RTH,Musicals,,Broadway
890,890,1d7e9580-2668-56a1-8815-e40d24bc0487,Broadway DiningApplause Club Beautiful NoiseB0708RWE,5187,Broadway Dining,2026-07-08 13:30:00,Applause Club Beautiful Noise,B0708RWE,Musicals,,Broadway
891,891,7f1ea2d4-a7e4-57b4-9e50-31a15ea0ea94,Broadway DiningApplause Club Disney's NewsiesB0909RWE,5199,Broadway Dining,2026-09-09 13:30:00,Applause Club Disney's Newsies,B0909RWE,Musicals,,Broadway
892,892,a2ee17e8-967a-574c-b365-75c967d18774,Broadway DiningApplause Club SpamalotB0805RWE,5193,Broadway Dining,2026-08-05 13:30:00,Applause Club Spamalot,B0805RWE,Musicals,,Broadway
893,893,43c8d2fd-2d1f-59b7-b6d3-c0e9a6a58041,Starlight TheatreA Beautiful NoiseB0712ESU,5127,Starlight Theatre,2026-07-12 15:00:00,A Beautiful Noise,B0712ESU,Musicals,,Broadway
894,894,af9a0f5f-792a-58b8-9184-baf15dabeeba,Broadway DiningApplause Club Disney's NewsiesB0911RFR,5201,Broadway Dining,2026-09-11 13:30:00,Applause Club Disney's Newsies,B0911RFR,Musicals,,Broadway
895,895,88b226ea-0b2f-5c44-a9b6-4c4a1d6f6c53,Starlight TheatreA Beautiful NoiseB0708EWE,5123,Starlight Theatre,2026-07-08 15:00:00,A Beautiful Noise,B0708EWE,Musicals,,Broadway
896,896,d773c155-e8bb-58e0-a981-a77f1e50892d,Starlight TheatreHadestownB0610EWE,5117,Starlight Theatre,2026-06-10 15:00:00,Hadestown,B0610EWE,Musicals,,Broadway
897,897,b12ae058-a8c7-577d-a167-d064694d82b3,Broadway DiningApplause Club HadestownB0610RWE,5181,Broadway Dining,2026-06-10 13:30:00,Applause Club Hadestown,B0610RWE,Musicals,,Broadway
901,901,56bfb826-d3f5-567a-995c-83562f63d635,ParkingPremium Parking Life of PiB0920PSA,4893,Parking,2025-09-20 12:30:00,Premium Parking Life of Pi,B0920PSA,Movies,,Broadway
912,912,cc61d988-1f25-5e28-b750-7126471d6f1d,Starlight TheatreLife of PiB0920ESA,4857,Starlight Theatre,2025-09-20 15:00:00,Life of Pi,B0920ESA,Movies,,Broadway
968,968,029eb6ee-3ba3-5983-ac7c-0cd030fb36c2,Stage HouseUnderneath A Magical MoonE0405MSA,4812,Stage House,2025-04-05 11:00:00,Underneath A Magical Moon,E0405MSA,Musicals,,Broadway
969,969,2011adad-335a-5500-9cb9-babe6a07b4c0,Starlight TheatreSchool of RockB0608ESU,4840,Starlight Theatre,2025-06-08 20:00:00,School of Rock,B0608ESU,Musicals,,Broadway
971,971,f012dace-ca42-5413-8a03-9ed52d6575ee,ParkingPremium Parking School of RockB0608PSU,4876,Parking,2025-06-08 17:30:00,Premium Parking School of Rock,B0608PSU,Musicals,,Broadway
972,972,41897f30-31ea-5634-9c53-c54bdc8fc46a,Broadway DiningApplause Club School of RockB0608RSU,4912,Broadway Dining,2025-06-08 18:30:00,Applause Club School of Rock,B0608RSU,Musicals,,Broadway
973,973,35fe7356-371c-5532-8215-976418552b4d,Starlight TheatreMean GirlsB0525ESU,4834,Starlight Theatre,2025-05-25 20:00:00,Mean Girls,B0525ESU,Musicals,,Broadway
974,974,88f2c933-edda-5f1f-98b8-3218371d2460,ParkingPremium Parking Mean GirlsB0525PSU,4870,Parking,2025-05-25 17:30:00,Premium Parking Mean Girls,B0525PSU,Musicals,,Broadway
975,975,1dd43a3b-9427-57ce-b594-71bd1c91d40e,Broadway DiningApplause Club Mean GirlsB0525RSU,4906,Broadway Dining,2025-05-25 18:30:00,Applause Club Mean Girls,B0525RSU,Musicals,,Broadway
977,977,c7d6506d-91a5-58e9-a86c-d43fc3ff8c40,Broadway DiningApplause Club Mean GirlsB0523RFR,4904,Broadway Dining,2025-05-23 18:30:00,Applause Club Mean Girls,B0523RFR,Musicals,,Broadway
978,978,12b55c4e-877c-5d1f-80fa-31bc120bad02,Starlight TheatreMean GirlsB0523EFR,4832,Starlight Theatre,2025-05-23 20:00:00,Mean Girls,B0523EFR,Musicals,,Broadway
979,979,8e7290af-4318-578b-bd17-2dd6146ca155,Broadway DiningApplause Club Mean GirlsB0521RWE,4902,Broadway Dining,2025-05-21 18:30:00,Applause Club Mean Girls,B0521RWE,Musicals,,Broadway
980,980,f3654d93-dc7e-5c2d-9692-e186585ed35d,Starlight TheatreMean GirlsB0521EWE,4830,Starlight Theatre,2025-05-21 20:00:00,Mean Girls,B0521EWE,Musicals,,Broadway
981,981,72abdd43-db6a-51b3-9fdd-e3952f2b3753,Starlight TheatreMean GirlsB0522ETH,4831,Starlight Theatre,2025-05-22 20:00:00,Mean Girls,B0522ETH,Musicals,,Broadway
982,982,9e2a51ac-9e80-5967-a0f1-9d8bb1c47853,ParkingPremium Parking Mean GirlsB0521PWE,4866,Parking,2025-05-21 17:30:00,Premium Parking Mean Girls,B0521PWE,Musicals,,Broadway
983,983,5d7269c4-f6d8-532c-9368-036134b76c1a,Broadway DiningApplause Club Mean GirlsB0520RTU,4901,Broadway Dining,2025-05-20 18:30:00,Applause Club Mean Girls,B0520RTU,Musicals,,Broadway
984,984,910510c4-9cf1-5a31-a803-4ca98487d447,Broadway DiningApplause Club Mean GirlsB0522RTH,4903,Broadway Dining,2025-05-22 18:30:00,Applause Club Mean Girls,B0522RTH,Musicals,,Broadway
985,985,9518ab99-1155-5c0e-ae91-c1a9f1298eb1,ParkingPremium Parking Mean GirlsB0520PTU,4865,Parking,2025-05-20 17:30:00,Premium Parking Mean Girls,B0520PTU,Musicals,,Broadway
986,986,46e32951-dd61-59ca-87a2-5e78584d38ca,Starlight TheatreMean GirlsB0520ETU,4829,Starlight Theatre,2025-05-20 20:00:00,Mean Girls,B0520ETU,Musicals,,Broadway
987,987,82d6ce2b-8f56-5895-988f-2ae3939ad858,ParkingPremium Parking Mean GirlsB0522PTH,4867,Parking,2025-05-22 17:30:00,Premium Parking Mean Girls,B0522PTH,Musicals,,Broadway
988,988,0b682fe9-9a6c-5f02-829d-f159aefca4a8,ParkingPremium Parking Mean GirlsB0523PFR,4868,Parking,2025-05-23 17:30:00,Premium Parking Mean Girls,B0523PFR,Musicals,,Broadway
989,989,a96addd2-c9e4-5a49-888e-7b5c21e9af2e,Starlight TheatreSchool of RockB0604EWE,4836,Starlight Theatre,2025-06-04 20:00:00,School of Rock,B0604EWE,Musicals,,Broadway
990,990,80e18be4-8553-5356-b52f-b49ae743ec2e,ParkingPremium Parking School of RockB0604PWE,4872,Parking,2025-06-04 17:30:00,Premium Parking School of Rock,B0604PWE,Musicals,,Broadway
991,991,6a055515-844e-54c1-9ad1-ac97644f71fe,ParkingPremium Parking School of RockB0603PTU,4871,Parking,2025-06-03 17:30:00,Premium Parking School of Rock,B0603PTU,Musicals,,Broadway
